Date,Open,High,Low,Close,Adj Close,Volume
2011-01-03,21.457500,21.645000,21.315001,21.522499,19.050924,8566400
2011-01-04,21.400000,21.437500,20.937500,20.992500,18.581789,13797600
2011-01-05,20.912500,21.207500,20.877501,21.129999,18.703495,11598800
2011-01-06,21.112499,21.125000,20.889999,20.940001,18.535324,8057200
2011-01-07,20.924999,20.987499,20.817499,20.882500,18.484419,8174400
2011-01-10,20.812500,21.122499,20.764999,21.042500,18.626049,8914400
2011-01-11,21.049999,21.200001,20.905001,21.004999,18.592848,5563200
2011-01-12,21.100000,21.122499,20.920000,20.932501,18.528679,9653600
2011-01-13,20.957500,20.957500,20.612499,20.639999,18.269768,9774400
2011-01-14,20.655001,21.075001,20.592501,21.017500,18.603924,8390800
2011-01-18,21.105000,21.245001,20.967501,21.014999,18.601704,9024400
2011-01-19,21.022499,21.042500,20.707500,20.915001,18.513193,10901200
2011-01-20,20.799999,20.912500,20.625000,20.767500,18.382631,9431200
2011-01-21,20.877501,20.889999,20.547501,20.575001,18.212233,7430400
2011-01-24,20.500000,20.725000,20.375000,20.665001,18.291903,8115600
2011-01-25,20.642500,20.737499,20.480000,20.719999,18.340578,7434000
2011-01-26,20.785000,21.042500,20.697500,21.000000,18.588425,10357600
2011-01-27,21.017500,21.084999,20.672501,20.692499,18.316242,9769600
2011-01-28,20.727501,20.745001,20.325001,20.365000,18.026342,8968000
2011-01-31,20.379999,20.639999,20.252501,20.620001,18.252068,7680800
2011-02-01,20.687500,20.924999,20.655001,20.887501,18.488852,9705200
2011-02-02,20.857500,20.985001,20.780001,20.977501,18.568520,7764400
2011-02-03,20.892500,21.075001,20.844999,20.950001,18.544165,10352400
2011-02-04,21.002501,21.472500,20.952499,21.434999,18.973473,9636400
2011-02-07,21.450001,21.700001,21.415001,21.625000,19.141655,8380800
2011-02-08,21.670000,21.702499,21.545000,21.677500,19.188122,6836800
2011-02-09,21.677500,21.924999,21.612499,21.812500,19.307627,8368800
2011-02-10,21.730000,21.860001,21.565001,21.697500,19.205824,6752400
2011-02-11,21.612499,21.677500,21.490000,21.552500,19.077475,7392800
2011-02-14,21.580000,21.635000,21.362499,21.442499,18.980108,7376000
2011-02-15,21.317499,21.397499,21.155001,21.387501,18.931425,8109600
2011-02-16,21.379999,21.487499,21.280001,21.437500,18.975689,8908800
2011-02-17,21.184999,21.520000,21.100000,21.510000,19.039864,11937200
2011-02-18,21.620001,22.207500,21.500000,22.205000,19.655046,14709200
2011-02-22,21.900000,22.080000,21.727501,21.807501,19.303194,10978800
2011-02-23,21.722500,21.957500,21.447500,21.547501,19.073051,11854400
2011-02-24,21.480000,21.730000,21.375000,21.629999,19.146078,8765200
2011-02-25,21.667500,22.075001,21.635000,21.995001,19.469166,8998400
2011-02-28,22.072500,22.290001,21.987499,22.257500,19.701517,10352800
2011-03-01,22.412500,22.452499,21.877501,21.924999,19.407207,13718400
2011-03-02,21.915001,22.307501,21.807501,22.082500,19.546616,9465200
