Date,Open,High,Low,Close,Adj Close,Volume
2011-01-03,13.850000,14.230000,13.800000,14.190000,12.455543,354322300
2011-01-04,14.230000,14.250000,14.020000,14.240000,12.499434,218978200
2011-01-05,14.190000,14.600000,14.150000,14.500000,12.727651,246151200
2011-01-06,14.540000,14.690000,14.340000,14.440000,12.674986,241658500
2011-01-07,14.540000,14.680000,13.980000,14.250000,12.508212,392328700
2011-01-10,14.170000,14.430000,14.090000,14.400000,12.639875,185382600
2011-01-11,14.610000,14.730000,14.530000,14.690000,12.894425,212239400
2011-01-12,14.890000,14.990000,14.850000,14.990000,13.157756,204060800
2011-01-13,15.010000,15.020000,14.720000,14.770000,12.964654,158944400
2011-01-14,14.740000,15.310000,14.680000,15.250000,13.385980,282493800
2011-01-18,15.080000,15.160000,14.850000,15.000000,13.166537,198400500
2011-01-19,14.850000,14.950000,14.350000,14.370000,12.613542,247013200
2011-01-20,14.270000,14.610000,13.940000,14.540000,12.762763,245219600
2011-01-21,14.410000,14.710000,14.220000,14.250000,12.508212,291812600
2011-01-24,14.250000,14.260000,13.880000,13.920000,12.218545,225424700
2011-01-25,13.780000,13.840000,13.400000,13.630000,11.963995,303642100
2011-01-26,13.710000,13.770000,13.550000,13.550000,11.893767,145810300
2011-01-27,13.580000,13.670000,13.480000,13.670000,11.999103,153086100
2011-01-28,13.830000,14.060000,13.580000,13.600000,11.937656,226452500
2011-01-31,13.710000,13.790000,13.640000,13.730000,12.051770,118000800
2011-02-01,13.900000,14.370000,13.870000,14.310000,12.560875,211978400
2011-02-02,14.330000,14.350000,14.130000,14.240000,12.499434,140312700
2011-02-03,14.160000,14.470000,14.150000,14.430000,12.666208,145885300
2011-02-04,14.430000,14.470000,14.110000,14.290000,12.543320,141015200
2011-02-07,14.510000,14.770000,14.430000,14.670000,12.876871,149423500
2011-02-08,14.640000,14.760000,14.500000,14.610000,12.824208,158426200
2011-02-09,14.460000,14.690000,14.410000,14.640000,12.850539,150179100
2011-02-10,14.510000,14.640000,14.470000,14.490000,12.718872,132240800
2011-02-11,14.370000,14.870000,14.350000,14.770000,12.964654,156195600
2011-02-14,14.780000,14.950000,14.710000,14.890000,13.069981,112571100
2011-02-15,14.800000,14.880000,14.690000,14.770000,12.964654,109532300
2011-02-16,14.810000,14.880000,14.700000,14.840000,13.026094,132821900
2011-02-17,14.750000,14.910000,14.730000,14.810000,12.999762,103495400
2011-02-18,14.840000,14.890000,14.670000,14.750000,12.947095,98369000
2011-02-22,14.380000,14.520000,14.090000,14.180000,12.446765,187522800
2011-02-23,14.170000,14.440000,13.920000,14.170000,12.437986,196355700
2011-02-24,14.110000,14.160000,13.790000,13.970000,12.262440,201697200
2011-02-25,14.160000,14.320000,14.120000,14.200000,12.464322,126869100
2011-02-28,14.270000,14.480000,14.160000,14.290000,12.543320,137039100
2011-03-01,14.320000,14.350000,13.910000,13.930000,12.227323,161263900
2011-03-02,13.920000,14.070000,13.810000,13.830000,12.148271,115609400
2011-03-03,14.050000,14.290000,14.050000,14.270000,12.534761,139513500
2011-03-04,14.300000,14.310000,13.980000,14.120000,12.403003,146184700
2011-03-07,14.180000,14.270000,13.920000,14.030000,12.323948,139010300
2011-03-08,14.270000,14.700000,14.200000,14.690000,12.903691,250033200
2011-03-09,14.660000,14.690000,14.480000,14.590000,12.815850,148290400
2011-03-10,14.420000,14.460000,14.260000,14.260000,12.525982,155462700
2011-03-11,14.110000,14.430000,14.100000,14.380000,12.631387,111555000
2011-03-14,14.260000,14.350000,14.070000,14.230000,12.499629,112139700
2011-03-15,13.770000,14.060000,13.710000,13.960000,12.262460,167837200
2011-03-16,14.010000,14.100000,13.660000,13.690000,12.025293,178630900
2011-03-17,13.890000,14.040000,13.750000,13.980000,12.280028,131745300
2011-03-18,14.200000,14.290000,13.980000,14.040000,12.332732,199209100
2011-03-21,14.200000,14.220000,13.900000,14.050000,12.341516,114391500
2011-03-22,14.040000,14.050000,13.880000,13.880000,12.192189,86286500
2011-03-23,13.720000,13.740000,13.370000,13.650000,11.990155,230626600
2011-03-24,13.560000,13.590000,13.320000,13.480000,11.840827,170761100
2011-03-25,13.490000,13.530000,13.320000,13.340000,11.717853,115322600
2011-03-28,13.420000,13.560000,13.370000,13.370000,11.744203,78640400
2011-03-29,13.410000,13.410000,13.160000,13.350000,11.726638,117737500
2011-03-30,13.400000,13.560000,13.270000,13.450000,11.814473,121082200
2011-03-31,13.350000,13.390000,13.290000,13.330000,11.709066,86180900
2011-04-01,13.450000,13.610000,13.350000,13.370000,11.744203,95017100
2011-04-04,13.400000,13.590000,13.400000,13.440000,11.805694,71113900
2011-04-05,13.430000,13.500000,13.370000,13.470000,11.832047,64968800
2011-04-06,13.600000,13.780000,13.530000,13.720000,12.051643,136151600
2011-04-07,13.790000,13.880000,13.540000,13.610000,11.955020,119206000
2011-04-08,13.630000,13.720000,13.450000,13.480000,11.840827,87592400
2011-04-11,13.500000,13.590000,13.430000,13.490000,11.849612,63348300
2011-04-12,13.400000,13.580000,13.310000,13.470000,11.832047,100372600
2011-04-13,13.610000,13.640000,13.210000,13.270000,11.656360,124630800
2011-04-14,13.160000,13.260000,13.070000,13.130000,11.533389,115624900
2011-04-15,13.220000,13.330000,12.820000,12.820000,11.261083,266336200
2011-04-18,12.590000,12.600000,12.240000,12.420000,10.909725,262012500
2011-04-19,12.530000,12.530000,12.150000,12.340000,10.839454,182612900
2011-04-20,12.430000,12.480000,12.210000,12.270000,10.777967,179989100
2011-04-21,12.330000,12.400000,12.240000,12.310000,10.813103,100820900
2011-04-25,12.330000,12.600000,12.320000,12.440000,10.927292,112414300
2011-04-26,12.490000,12.530000,12.230000,12.230000,10.742826,146800000
2011-04-27,12.240000,12.400000,12.230000,12.330000,10.830668,118705100
2011-04-28,12.310000,12.450000,12.250000,12.420000,10.909725,92414200
2011-04-29,12.390000,12.420000,12.280000,12.280000,10.786749,87169300
2011-05-02,12.360000,12.470000,12.330000,12.340000,10.839454,89940100
2011-05-03,12.350000,12.710000,12.330000,12.600000,11.067837,145530300
2011-05-04,12.640000,12.680000,12.420000,12.490000,10.971212,99234300
2011-05-05,12.410000,12.470000,12.200000,12.300000,10.804319,130921200
2011-05-06,12.410000,12.450000,12.280000,12.310000,10.813103,111324100
2011-05-09,12.280000,12.320000,12.110000,12.180000,10.698909,110668200
2011-05-10,12.210000,12.370000,12.180000,12.280000,10.786749,91577700
2011-05-11,12.280000,12.430000,12.230000,12.250000,10.760394,150517800
2011-05-12,12.200000,12.270000,12.090000,12.200000,10.716475,111941900
2011-05-13,12.200000,12.210000,11.910000,11.930000,10.479308,159056700
2011-05-16,11.890000,12.110000,11.820000,11.860000,10.417820,123646400
2011-05-17,11.810000,11.940000,11.800000,11.900000,10.452955,145394700
2011-05-18,11.900000,11.900000,11.730000,11.790000,10.356331,152963400
2011-05-19,11.880000,11.890000,11.680000,11.690000,10.268495,121082700
2011-05-20,11.640000,11.780000,11.530000,11.580000,10.171867,115821500
2011-05-23,11.470000,11.520000,11.380000,11.420000,10.031323,122134100
2011-05-24,11.450000,11.510000,11.290000,11.460000,10.066460,129513400
2011-05-25,11.350000,11.580000,11.350000,11.380000,9.996191,103583400
2011-05-26,11.390000,11.560000,11.380000,11.460000,10.066460,124072200
2011-05-27,11.570000,11.780000,11.540000,11.690000,10.268495,107370400
2011-05-31,11.870000,11.920000,11.620000,11.750000,10.321198,106228200
2011-06-01,11.710000,11.740000,11.230000,11.240000,9.881622,176331800
2011-06-02,11.290000,11.420000,11.080000,11.290000,9.925580,198074000
